;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.06.2023 22:36:41
;----------------------------------------------

;Address Opcode 	ASM
0x1982	0x0000 ;_lift_warn+860
0x1984	0x0000 ;_lift_warn+862
0x1986	0x0000 ;_lift_warn+864
0x1988	0x0000 ;_lift_warn+866
0x198A	0x0000 ;_lift_warn+868
0x198C	0x0000 ;_lift_warn+870
0x198E	0x0000 ;_lift_warn+872
0x1990	0x0000 ;_lift_warn+874
0x1992	0x0000 ;_lift_warn+876
0x1994	0x0000 ;_lift_warn+878
0x1996	0x0000 ;_lift_warn+880
0x1998	0x0000 ;_lift_warn+882
0x199A	0x0000 ;_lift_warn+884
0x199C	0x0000 ;_lift_warn+886
0x199E	0x0000 ;_lift_warn+888
0x19A0	0x0000 ;_lift_warn+890
0x19A2	0x0000 ;_lift_warn+892
0x19A4	0x0000 ;_lift_warn+894
0x19A6	0x0000 ;_lift_warn+896
0x19A8	0x0000 ;_lift_warn+898
0x19AA	0x0000 ;_lift_warn+900
0x19AC	0x0000 ;_lift_warn+902
0x19AE	0x0000 ;_lift_warn+904
0x19B0	0x0000 ;_lift_warn+906
0x19B2	0x0000 ;_lift_warn+908
0x19B4	0x0000 ;_lift_warn+910
0x19B6	0x0000 ;_lift_warn+912
0x19B8	0x0000 ;_lift_warn+914
0x19BA	0x0000 ;_lift_warn+916
0x19BC	0x0000 ;_lift_warn+918
0x19BE	0x0000 ;_lift_warn+920
0x19C0	0x0000 ;_lift_warn+922
0x19C2	0x0000 ;_lift_warn+924
0x19C4	0x0000 ;_lift_warn+926
0x19C6	0x0000 ;_lift_warn+928
0x19C8	0x0000 ;_lift_warn+930
0x19CA	0x0000 ;_lift_warn+932
0x19CC	0x0000 ;_lift_warn+934
0x19CE	0x0000 ;_lift_warn+936
0x19D0	0x0000 ;_lift_warn+938
0x19D2	0x0000 ;_lift_warn+940
0x19D4	0x0000 ;_lift_warn+942
0x19D6	0x0000 ;_lift_warn+944
0x19D8	0x0000 ;_lift_warn+946
0x19DA	0x0000 ;_lift_warn+948
0x19DC	0x0000 ;_lift_warn+950
0x19DE	0x0000 ;_lift_warn+952
0x19E0	0x0000 ;_lift_warn+954
0x19E2	0x0000 ;_lift_warn+956
0x19E4	0x0000 ;_lift_warn+958
0x19E6	0x0000 ;_lift_warn+960
0x19E8	0x0000 ;_lift_warn+962
0x19EA	0x0000 ;_lift_warn+964
0x19EC	0x0000 ;_lift_warn+966
0x19EE	0x0000 ;_lift_warn+968
0x19F0	0x0000 ;_lift_warn+970
0x19F2	0x0000 ;_lift_warn+972
0x19F4	0x0000 ;_lift_warn+974
0x19F6	0x0000 ;_lift_warn+976
0x19F8	0x0000 ;_lift_warn+978
0x19FA	0x0000 ;_lift_warn+980
0x19FC	0x0000 ;_lift_warn+982
0x19FE	0x0000 ;_lift_warn+984
0x1A00	0x0000 ;_lift_warn+986
0x1A02	0x0000 ;_lift_warn+988
0x1A04	0x0000 ;_lift_warn+990
0x1A06	0x0000 ;_lift_warn+992
0x1A08	0x0000 ;_lift_warn+994
0x1A0A	0x0000 ;_lift_warn+996
0x1A0C	0x0000 ;_lift_warn+998
0x1A0E	0x0000 ;_lift_warn+1000
0x1A10	0x0000 ;_lift_warn+1002
0x1A12	0x0000 ;_lift_warn+1004
0x1A14	0x0000 ;_lift_warn+1006
0x1A16	0x0000 ;_lift_warn+1008
0x1A18	0x0000 ;_lift_warn+1010
0x1A1A	0x0000 ;_lift_warn+1012
0x1A1C	0x0000 ;_lift_warn+1014
0x1A1E	0x0000 ;_lift_warn+1016
0x1A20	0x0000 ;_lift_warn+1018
0x1A22	0x0000 ;_lift_warn+1020
0x1A24	0x0000 ;_lift_warn+1022
; end of _lift_warn
;_87k22.c,12 :: _ikcu
0x1A26	0x0000 ;_ikcu+0
0x1A28	0x0000 ;_ikcu+2
0x1A2A	0x0000 ;_ikcu+4
0x1A2C	0x0000 ;_ikcu+6
0x1A2E	0x0000 ;_ikcu+8
0x1A30	0x0000 ;_ikcu+10
0x1A32	0x0000 ;_ikcu+12
0x1A34	0x0000 ;_ikcu+14
0x1A36	0x0000 ;_ikcu+16
0x1A38	0x0000 ;_ikcu+18
0x1A3A	0x0000 ;_ikcu+20
0x1A3C	0x0000 ;_ikcu+22
0x1A3E	0x0000 ;_ikcu+24
0x1A40	0x0000 ;_ikcu+26
0x1A42	0x0000 ;_ikcu+28
0x1A44	0x0000 ;_ikcu+30
0x1A46	0x0000 ;_ikcu+32
0x1A48	0x0000 ;_ikcu+34
0x1A4A	0x0000 ;_ikcu+36
0x1A4C	0x0000 ;_ikcu+38
0x1A4E	0x0000 ;_ikcu+40
0x1A50	0x0000 ;_ikcu+42
0x1A52	0x0000 ;_ikcu+44
0x1A54	0x0000 ;_ikcu+46
0x1A56	0x0000 ;_ikcu+48
0x1A58	0x0000 ;_ikcu+50
0x1A5A	0x0000 ;_ikcu+52
0x1A5C	0x0000 ;_ikcu+54
0x1A5E	0x0000 ;_ikcu+56
0x1A60	0x0000 ;_ikcu+58
0x1A62	0x0000 ;_ikcu+60
0x1A64	0x0000 ;_ikcu+62
0x1A66	0x0000 ;_ikcu+64
0x1A68	0x0000 ;_ikcu+66
0x1A6A	0x0000 ;_ikcu+68
0x1A6C	0x0000 ;_ikcu+70
0x1A6E	0x0000 ;_ikcu+72
0x1A70	0x0000 ;_ikcu+74
0x1A72	0x0000 ;_ikcu+76
0x1A74	0x0000 ;_ikcu+78
0x1A76	0x0000 ;_ikcu+80
0x1A78	0x0000 ;_ikcu+82
0x1A7A	0x0000 ;_ikcu+84
0x1A7C	0x0000 ;_ikcu+86
0x1A7E	0x0000 ;_ikcu+88
0x1A80	0x0000 ;_ikcu+90
0x1A82	0x0000 ;_ikcu+92
0x1A84	0x0000 ;_ikcu+94
0x1A86	0x0000 ;_ikcu+96
0x1A88	0x0000 ;_ikcu+98
0x1A8A	0x0000 ;_ikcu+100
0x1A8C	0x0000 ;_ikcu+102
0x1A8E	0x0000 ;_ikcu+104
0x1A90	0x0000 ;_ikcu+106
0x1A92	0x0000 ;_ikcu+108
0x1A94	0x0000 ;_ikcu+110
0x1A96	0x0000 ;_ikcu+112
0x1A98	0x0000 ;_ikcu+114
0x1A9A	0x0000 ;_ikcu+116
0x1A9C	0x0000 ;_ikcu+118
0x1A9E	0x0000 ;_ikcu+120
0x1AA0	0x0000 ;_ikcu+122
0x1AA2	0x0000 ;_ikcu+124
0x1AA4	0x0000 ;_ikcu+126
0x1AA6	0x0000 ;_ikcu+128
0x1AA8	0x0000 ;_ikcu+130
0x1AAA	0x0000 ;_ikcu+132
0x1AAC	0x0000 ;_ikcu+134
0x1AAE	0x0000 ;_ikcu+136
0x1AB0	0x8000 ;_ikcu+138
0x1AB2	0x8080 ;_ikcu+140
0x1AB4	0x8080 ;_ikcu+142
0x1AB6	0x8080 ;_ikcu+144
0x1AB8	0x8080 ;_ikcu+146
0x1ABA	0x8080 ;_ikcu+148
0x1ABC	0x8080 ;_ikcu+150
0x1ABE	0x8080 ;_ikcu+152
0x1AC0	0x0080 ;_ikcu+154
0x1AC2	0x0080 ;_ikcu+156
0x1AC4	0x8080 ;_ikcu+158
0x1AC6	0x8000 ;_ikcu+160
0x1AC8	0x8000 ;_ikcu+162
0x1ACA	0x8000 ;_ikcu+164
0x1ACC	0x8080 ;_ikcu+166
0x1ACE	0x8080 ;_ikcu+168
0x1AD0	0x8080 ;_ikcu+170
0x1AD2	0x0080 ;_ikcu+172
0x1AD4	0x8080 ;_ikcu+174
0x1AD6	0x8000 ;_ikcu+176
0x1AD8	0x8000 ;_ikcu+178
0x1ADA	0x8000 ;_ikcu+180
0x1ADC	0x8000 ;_ikcu+182
0x1ADE	0xB8B0 ;_ikcu+184
0x1AE0	0x38B8 ;_ikcu+186
0x1AE2	0xB8B8 ;_ikcu+188
0x1AE4	0xB838 ;_ikcu+190
0x1AE6	0x8030 ;_ikcu+192
0x1AE8	0x0080 ;_ikcu+194
0x1AEA	0x8000 ;_ikcu+196
0x1AEC	0x8000 ;_ikcu+198
0x1AEE	0x8080 ;_ikcu+200
0x1AF0	0x0080 ;_ikcu+202
0x1AF2	0x0080 ;_ikcu+204
0x1AF4	0x8080 ;_ikcu+206
0x1AF6	0x8080 ;_ikcu+208
0x1AF8	0x8080 ;_ikcu+210
0x1AFA	0x8080 ;_ikcu+212
0x1AFC	0x8000 ;_ikcu+214
0x1AFE	0x0080 ;_ikcu+216
0x1B00	0x8080 ;_ikcu+218
0x1B02	0x8000 ;_ikcu+220
0x1B04	0x8000 ;_ikcu+222
0x1B06	0x8080 ;_ikcu+224
0x1B08	0x0080 ;_ikcu+226
0x1B0A	0x8080 ;_ikcu+228
0x1B0C	0x8080 ;_ikcu+230
0x1B0E	0x8000 ;_ikcu+232
0x1B10	0x8080 ;_ikcu+234
0x1B12	0x80C0 ;_ikcu+236
0x1B14	0x8080 ;_ikcu+238
0x1B16	0x8080 ;_ikcu+240
0x1B18	0x0000 ;_ikcu+242
0x1B1A	0x0000 ;_ikcu+244
0x1B1C	0x0000 ;_ikcu+246
0x1B1E	0x0000 ;_ikcu+248
0x1B20	0x0000 ;_ikcu+250
0x1B22	0x0000 ;_ikcu+252
0x1B24	0x0000 ;_ikcu+254
0x1B26	0x0000 ;_ikcu+256
0x1B28	0x0000 ;_ikcu+258
0x1B2A	0x0000 ;_ikcu+260
0x1B2C	0x0000 ;_ikcu+262
0x1B2E	0x0707 ;_ikcu+264
0x1B30	0x0307 ;_ikcu+266
0x1B32	0x0303 ;_ikcu+268
0x1B34	0x4303 ;_ikcu+270
0x1B36	0x737B ;_ikcu+272
0x1B38	0x7502 ;_ikcu+274
0x1B3A	0x037A ;_ikcu+276
0x1B3C	0x7B73 ;_ikcu+278
0x1B3E	0x0302 ;_ikcu+280
0x1B40	0x7B78 ;_ikcu+282
0x1B42	0x7203 ;_ikcu+284
0x1B44	0x0379 ;_ikcu+286
0x1B46	0x7B00 ;_ikcu+288
0x1B48	0x0370 ;_ikcu+290
0x1B4A	0x7270 ;_ikcu+292
0x1B4C	0x0301 ;_ikcu+294
0x1B4E	0x3233 ;_ikcu+296
0x1B50	0x3301 ;_ikcu+298
0x1B52	0x0232 ;_ikcu+300
0x1B54	0x3301 ;_ikcu+302
0x1B56	0x0300 ;_ikcu+304
0x1B58	0x3330 ;_ikcu+306
0x1B5A	0x0300 ;_ikcu+308
0x1B5C	0x0203 ;_ikcu+310
0x1B5E	0x0301 ;_ikcu+312
0x1B60	0x0003 ;_ikcu+314
0x1B62	0x0303 ;_ikcu+316
0x1B64	0x0300 ;_ikcu+318
0x1B66	0x0200 ;_ikcu+320
0x1B68	0x0003 ;_ikcu+322
0x1B6A	0x1102 ;_ikcu+324
0x1B6C	0x3B30 ;_ikcu+326
0x1B6E	0x0103 ;_ikcu+328
0x1B70	0x0233 ;_ikcu+330
0x1B72	0x1301 ;_ikcu+332
0x1B74	0x013A ;_ikcu+334
0x1B76	0x6BC3 ;_ikcu+336
0x1B78	0x0203 ;_ikcu+338
0x1B7A	0x7B3B ;_ikcu+340
0x1B7C	0x7B00 ;_ikcu+342
0x1B7E	0x007B ;_ikcu+344
0x1B80	0x7902 ;_ikcu+346
0x1B82	0x037B ;_ikcu+348
0x1B84	0x7B78 ;_ikcu+350
0x1B86	0x7B03 ;_ikcu+352
0x1B88	0x207B ;_ikcu+354
0x1B8A	0x7B03 ;_ikcu+356
0x1B8C	0x037A ;_ikcu+358
0x1B8E	0x7B78 ;_ikcu+360
0x1B90	0x0303 ;_ikcu+362
0x1B92	0x0303 ;_ikcu+364
0x1B94	0xFF03 ;_ikcu+366
0x1B96	0x03F7 ;_ikcu+368
0x1B98	0x0000 ;_ikcu+370
0x1B9A	0x0000 ;_ikcu+372
0x1B9C	0x0000 ;_ikcu+374
0x1B9E	0x0000 ;_ikcu+376
0x1BA0	0x0000 ;_ikcu+378
0x1BA2	0x0000 ;_ikcu+380
0x1BA4	0x0000 ;_ikcu+382
0x1BA6	0xE0F0 ;_ikcu+384
0x1BA8	0x20E0 ;_ikcu+386
0x1BAA	0xE0E0 ;_ikcu+388
0x1BAC	0xE0E0 ;_ikcu+390
0x1BAE	0x8000 ;_ikcu+392
0x1BB0	0x0000 ;_ikcu+394
0x1BB2	0x8080 ;_ikcu+396
0x1BB4	0x9800 ;_ikcu+398
0x1BB6	0xB8B8 ;_ikcu+400
0x1BB8	0xB880 ;_ikcu+402
0x1BBA	0xC0B8 ;_ikcu+404
0x1BBC	0xB8D8 ;_ikcu+406
0x1BBE	0x80A8 ;_ikcu+408
0x1BC0	0xB838 ;_ikcu+410
0x1BC2	0xF8C0 ;_ikcu+412
0x1BC4	0xE0F8 ;_ikcu+414
0x1BC6	0xB8C0 ;_ikcu+416
0x1BC8	0x80B8 ;_ikcu+418
0x1BCA	0xB838 ;_ikcu+420
0x1BCC	0xBC80 ;_ikcu+422
0x1BCE	0x80BC ;_ikcu+424
0x1BD0	0x3C80 ;_ikcu+426
0x1BD2	0x809C ;_ikcu+428
0x1BD4	0xBCBC ;_ikcu+430
0x1BD6	0x8080 ;_ikcu+432
0x1BD8	0xBCBC ;_ikcu+434
0x1BDA	0x9C80 ;_ikcu+436
0x1BDC	0x84BC ;_ikcu+438
0x1BDE	0xBC80 ;_ikcu+440
0x1BE0	0x80BC ;_ikcu+442
0x1BE2	0xFCFC ;_ikcu+444
0x1BE4	0x80D4 ;_ikcu+446
0x1BE6	0xBCBC ;_ikcu+448
0x1BE8	0x9480 ;_ikcu+450
0x1BEA	0x9CBC ;_ikcu+452
0x1BEC	0x9C80 ;_ikcu+454
0x1BEE	0xC0FC ;_ikcu+456
0x1BF0	0xFCE0 ;_ikcu+458
0x1BF2	0xE0FC ;_ikcu+460
0x1BF4	0xFCFC ;_ikcu+462
0x1BF6	0xC0C0 ;_ikcu+464
0x1BF8	0xFCDC ;_ikcu+466
0x1BFA	0xFCC0 ;_ikcu+468
0x1BFC	0xFCE0 ;_ikcu+470
0x1BFE	0xFCFC ;_ikcu+472
0x1C00	0xFCF8 ;_ikcu+474
0x1C02	0xC0FC ;_ikcu+476
0x1C04	0xBCBC ;_ikcu+478
0x1C06	0xBC80 ;_ikcu+480
0x1C08	0xBCBC ;_ikcu+482
0x1C0A	0xBC80 ;_ikcu+484
0x1C0C	0x00BC ;_ikcu+486
0x1C0E	0xBCBC ;_ikcu+488
0x1C10	0x0080 ;_ikcu+490
0x1C12	0x0000 ;_ikcu+492
0x1C14	0xBF00 ;_ikcu+494
0x1C16	0x809F ;_ikcu+496
0x1C18	0xA0A0 ;_ikcu+498
0x1C1A	0x80A0 ;_ikcu+500
0x1C1C	0x50C0 ;_ikcu+502
0x1C1E	0xD0C0 ;_ikcu+504
0x1C20	0xE0E0 ;_ikcu+506
0x1C22	0xE0E0 ;_ikcu+508
0x1C24	0xE8E0 ;_ikcu+510
0x1C26	0xDEDF ;_ikcu+512
0x1C28	0xFFFF ;_ikcu+514
0x1C2A	0xFFFF ;_ikcu+516
0x1C2C	0x7FFF ;_ikcu+518
0x1C2E	0xFE7F ;_ikcu+520
0x1C30	0x7FFD ;_ikcu+522
0x1C32	0x7F7F ;_ikcu+524
0x1C34	0xFF7F ;_ikcu+526
0x1C36	0xFFFD ;_ikcu+528
0x1C38	0xFFFF ;_ikcu+530
0x1C3A	0xFFFF ;_ikcu+532
0x1C3C	0xFFFF ;_ikcu+534
0x1C3E	0xFFFF ;_ikcu+536
0x1C40	0xFFFF ;_ikcu+538
0x1C42	0xFFFF ;_ikcu+540
0x1C44	0xFFFF ;_ikcu+542
0x1C46	0xFFFF ;_ikcu+544
0x1C48	0xFFFF ;_ikcu+546
0x1C4A	0xFFFF ;_ikcu+548
0x1C4C	0xFFFF ;_ikcu+550
0x1C4E	0xFFFF ;_ikcu+552
0x1C50	0x7F7F ;_ikcu+554
0x1C52	0xBF7F ;_ikcu+556
0x1C54	0x7FFF ;_ikcu+558
0x1C56	0x7F7F ;_ikcu+560
0x1C58	0xFBFF ;_ikcu+562
0x1C5A	0xFFC3 ;_ikcu+564
0x1C5C	0xFFFF ;_ikcu+566
0x1C5E	0xFFFF ;_ikcu+568
0x1C60	0xFFFF ;_ikcu+570
0x1C62	0xFFFF ;_ikcu+572
0x1C64	0xFFFF ;_ikcu+574
0x1C66	0xFFFF ;_ikcu+576
0x1C68	0xFFFF ;_ikcu+578
0x1C6A	0xE3FF ;_ikcu+580
0x1C6C	0x7B03 ;_ikcu+582
0x1C6E	0x037B ;_ikcu+584
0x1C70	0x7B03 ;_ikcu+586
0x1C72	0x037F ;_ikcu+588
0x1C74	0xFBFB ;_ikcu+590
0x1C76	0xC787 ;_ikcu+592
0x1C78	0xFFFB ;_ikcu+594
0x1C7A	0xFF1F ;_ikcu+596
0x1C7C	0xFFFF ;_ikcu+598
0x1C7E	0xFFFF ;_ikcu+600
0x1C80	0xFFFF ;_ikcu+602
0x1C82	0xFFFF ;_ikcu+604
0x1C84	0xFFFF ;_ikcu+606
0x1C86	0xFFFF ;_ikcu+608
0x1C88	0xFFFD ;_ikcu+610
0x1C8A	0xFFFF ;_ikcu+612
0x1C8C	0xFFFF ;_ikcu+614
0x1C8E	0xFFFF ;_ikcu+616
0x1C90	0x7D7F ;_ikcu+618
0x1C92	0xFFFF ;_ikcu+620
0x1C94	0xFF7F ;_ikcu+622
0x1C96	0xFFFF ;_ikcu+624
0x1C98	0xFFFF ;_ikcu+626
0x1C9A	0xFFFF ;_ikcu+628
0x1C9C	0xFFFF ;_ikcu+630
0x1C9E	0xFFFF ;_ikcu+632
0x1CA0	0xFFFF ;_ikcu+634
0x1CA2	0xFFFF ;_ikcu+636
0x1CA4	0xFFFF ;_ikcu+638
0x1CA6	0x7E7E ;_ikcu+640
0x1CA8	0x5E7E ;_ikcu+642
0x1CAA	0x7F5F ;_ikcu+644
0x1CAC	0x3E3F ;_ikcu+646
0x1CAE	0x3F3E ;_ikcu+648
0x1CB0	0x3E3F ;_ikcu+650
0x1CB2	0x1E3E ;_ikcu+652
0x1CB4	0x1F1E ;_ikcu+654
0x1CB6	0x1F1E ;_ikcu+656
0x1CB8	0x0F1E ;_ikcu+658
0x1CBA	0x0F0F ;_ikcu+660
0x1CBC	0x0F0F ;_ikcu+662
0x1CBE	0x8F8F ;_ikcu+664
0x1CC0	0x0F8F ;_ikcu+666
0x1CC2	0x4707 ;_ikcu+668
0x1CC4	0x0F4F ;_ikcu+670
0x1CC6	0x0F0F ;_ikcu+672
0x1CC8	0x0B2F ;_ikcu+674
0x1CCA	0x0B0B ;_ikcu+676
0x1CCC	0x0B0B ;_ikcu+678
0x1CCE	0x0B0B ;_ikcu+680
0x1CD0	0xFB0B ;_ikcu+682
0x1CD2	0x0F0F ;_ikcu+684
0x1CD4	0x0E0F ;_ikcu+686
0x1CD6	0x0E0F ;_ikcu+688
0x1CD8	0x8B0F ;_ikcu+690
0x1CDA	0x8F8F ;_ikcu+692
0x1CDC	0x8F8F ;_ikcu+694
0x1CDE	0x8F8F ;_ikcu+696
0x1CE0	0x8F85 ;_ikcu+698
0x1CE2	0xCFCF ;_ikcu+700
0x1CE4	0x8F8F ;_ikcu+702
0x1CE6	0xCF8F ;_ikcu+704
0x1CE8	0x8F8F ;_ikcu+706
0x1CEA	0xCFCF ;_ikcu+708
0x1CEC	0x0F8F ;_ikcu+710
0x1CEE	0x0E0F ;_ikcu+712
0x1CF0	0xFF0F ;_ikcu+714
0x1CF2	0x0FFF ;_ikcu+716
0x1CF4	0x0F0E ;_ikcu+718
0x1CF6	0x0E0E ;_ikcu+720
0x1CF8	0x0F07 ;_ikcu+722
0x1CFA	0x070E ;_ikcu+724
0x1CFC	0x0707 ;_ikcu+726
0x1CFE	0x0707 ;_ikcu+728
0x1D00	0x0707 ;_ikcu+730
0x1D02	0x0707 ;_ikcu+732
0x1D04	0x0B0F ;_ikcu+734
0x1D06	0x0F0B ;_ikcu+736
0x1D08	0x0F0F ;_ikcu+738
0x1D0A	0x0F0F ;_ikcu+740
0x1D0C	0x1F0F ;_ikcu+742
0x1D0E	0x1F1F ;_ikcu+744
0x1D10	0x1717 ;_ikcu+746
0x1D12	0x1F17 ;_ikcu+748
0x1D14	0x1F1C ;_ikcu+750
0x1D16	0x3D3F ;_ikcu+752
0x1D18	0x2F3F ;_ikcu+754
0x1D1A	0x377F ;_ikcu+756
0x1D1C	0x7F7F ;_ikcu+758
0x1D1E	0x7F7F ;_ikcu+760
0x1D20	0x7F7F ;_ikcu+762
0x1D22	0x7D7F ;_ikcu+764
0x1D24	0xFF7F ;_ikcu+766
0x1D26	0x3020 ;_ikcu+768
0x1D28	0x1010 ;_ikcu+770
0x1D2A	0x1010 ;_ikcu+772
0x1D2C	0x0808 ;_ikcu+774
0x1D2E	0x0808 ;_ikcu+776
0x1D30	0x040C ;_ikcu+778
0x1D32	0x0404 ;_ikcu+780
0x1D34	0x0204 ;_ikcu+782
0x1D36	0x0202 ;_ikcu+784
0x1D38	0x0000 ;_ikcu+786
0x1D3A	0x0101 ;_ikcu+788
0x1D3C	0x0001 ;_ikcu+790
0x1D3E	0x0000 ;_ikcu+792
0x1D40	0x0000 ;_ikcu+794
0x1D42	0x0000 ;_ikcu+796
0x1D44	0x0000 ;_ikcu+798
0x1D46	0x0000 ;_ikcu+800
0x1D48	0x0000 ;_ikcu+802
0x1D4A	0x0000 ;_ikcu+804
0x1D4C	0x0000 ;_ikcu+806
0x1D4E	0x0000 ;_ikcu+808
0x1D50	0xFF80 ;_ikcu+810
0x1D52	0x4200 ;_ikcu+812
0x1D54	0xFF00 ;_ikcu+814
0x1D56	0xFFFF ;_ikcu+816
0x1D58	0xFFFF ;_ikcu+818
0x1D5A	0xFFFF ;_ikcu+820
0x1D5C	0xFFFF ;_ikcu+822
0x1D5E	0xFFFF ;_ikcu+824
0x1D60	0xBFBF ;_ikcu+826
0x1D62	0xBFBF ;_ikcu+828
0x1D64	0xFFBF ;_ikcu+830
0x1D66	0xBFBF ;_ikcu+832
0x1D68	0xFFBF ;_ikcu+834
0x1D6A	0xBFFF ;_ikcu+836
0x1D6C	0xBFFF ;_ikcu+838
0x1D6E	0xFFFF ;_ikcu+840
0x1D70	0xFFBB ;_ikcu+842
0x1D72	0x60FF ;_ikcu+844
0x1D74	0x80C0 ;_ikcu+846
0x1D76	0x0000 ;_ikcu+848
0x1D78	0x0000 ;_ikcu+850
0x1D7A	0x0000 ;_ikcu+852
0x1D7C	0x0000 ;_ikcu+854
0x1D7E	0x0000 ;_ikcu+856
0x1D80	0x0000 ;_ikcu+858
0x1D82	0x0000 ;_ikcu+860
0x1D84	0x0000 ;_ikcu+862
0x1D86	0x0000 ;_ikcu+864
0x1D88	0x0000 ;_ikcu+866
0x1D8A	0x0000 ;_ikcu+868
0x1D8C	0x0000 ;_ikcu+870
0x1D8E	0x0000 ;_ikcu+872
0x1D90	0x0000 ;_ikcu+874
0x1D92	0x0000 ;_ikcu+876
0x1D94	0x0000 ;_ikcu+878
0x1D96	0x0000 ;_ikcu+880
0x1D98	0x0000 ;_ikcu+882
0x1D9A	0x0000 ;_ikcu+884
0x1D9C	0x0000 ;_ikcu+886
0x1D9E	0x0000 ;_ikcu+888
0x1DA0	0x0000 ;_ikcu+890
0x1DA2	0x0000 ;_ikcu+892
0x1DA4	0x0000 ;_ikcu+894
0x1DA6	0x0000 ;_ikcu+896
0x1DA8	0x0000 ;_ikcu+898
0x1DAA	0x0000 ;_ikcu+900
0x1DAC	0x0000 ;_ikcu+902
0x1DAE	0x0000 ;_ikcu+904
0x1DB0	0x0000 ;_ikcu+906
0x1DB2	0x0000 ;_ikcu+908
0x1DB4	0x0000 ;_ikcu+910
0x1DB6	0x0000 ;_ikcu+912
0x1DB8	0x0000 ;_ikcu+914
0x1DBA	0x0000 ;_ikcu+916
0x1DBC	0x0000 ;_ikcu+918
0x1DBE	0x0000 ;_ikcu+920
0x1DC0	0x0000 ;_ikcu+922
0x1DC2	0x0000 ;_ikcu+924
0x1DC4	0x0000 ;_ikcu+926
0x1DC6	0xC080 ;_ikcu+928
0x1DC8	0xE0E0 ;_ikcu+930
0x1DCA	0xF8F0 ;_ikcu+932
0x1DCC	0xFCFC ;_ikcu+934
0x1DCE	0xFFFF ;_ikcu+936
0x1DD0	0xFFFF ;_ikcu+938
0x1DD2	0x5545 ;_ikcu+940
0x1DD4	0xEB44 ;_ikcu+942
0x1DD6	0xBBAB ;_ikcu+944
0x1DD8	0xBBAB ;_ikcu+946
0x1DDA	0xBBBB ;_ikcu+948
0x1DDC	0xBBBB ;_ikcu+950
0x1DDE	0xBBAB ;_ikcu+952
0x1DE0	0xBBBB ;_ikcu+954
0x1DE2	0xBBBB ;_ikcu+956
0x1DE4	0xBBBB ;_ikcu+958
0x1DE6	0xBBBB ;_ikcu+960
0x1DE8	0xBBBB ;_ikcu+962
0x1DEA	0xBBBB ;_ikcu+964
0x1DEC	0xBBBB ;_ikcu+966
0x1DEE	0xBBBB ;_ikcu+968
0x1DF0	0xFFBB ;_ikcu+970
0x1DF2	0x39FF ;_ikcu+972
0x1DF4	0xFFFF ;_ikcu+974
0x1DF6	0x7EFF ;_ikcu+976
0x1DF8	0xF8FC ;_ikcu+978
0x1DFA	0xF0F8 ;_ikcu+980
0x1DFC	0xC0F0 ;_ikcu+982
0x1DFE	0x80C0 ;_ikcu+984
0x1E00	0x0000 ;_ikcu+986
0x1E02	0x0000 ;_ikcu+988
0x1E04	0x0000 ;_ikcu+990
0x1E06	0x0000 ;_ikcu+992
0x1E08	0x0000 ;_ikcu+994
0x1E0A	0x0000 ;_ikcu+996
0x1E0C	0x0000 ;_ikcu+998
0x1E0E	0x0000 ;_ikcu+1000
0x1E10	0x0000 ;_ikcu+1002
0x1E12	0x0000 ;_ikcu+1004
0x1E14	0x0000 ;_ikcu+1006
0x1E16	0x0000 ;_ikcu+1008
0x1E18	0x0000 ;_ikcu+1010
0x1E1A	0x0000 ;_ikcu+1012
0x1E1C	0x0000 ;_ikcu+1014
0x1E1E	0x0000 ;_ikcu+1016
0x1E20	0x0000 ;_ikcu+1018
0x1E22	0x0000 ;_ikcu+1020
0x1E24	0x0000 ;_ikcu+1022
; end of _ikcu
;_87k22.c,156 :: _fifth_down
0x1E26	0x0000 ;_fifth_down+0
0x1E28	0x0000 ;_fifth_down+2
0x1E2A	0x0000 ;_fifth_down+4
0x1E2C	0x0000 ;_fifth_down+6
0x1E2E	0x0000 ;_fifth_down+8
0x1E30	0x0000 ;_fifth_down+10
0x1E32	0x0000 ;_fifth_down+12
0x1E34	0x0000 ;_fifth_down+14
0x1E36	0x0000 ;_fifth_down+16
0x1E38	0x0000 ;_fifth_down+18
0x1E3A	0x0000 ;_fifth_down+20
0x1E3C	0x0000 ;_fifth_down+22
0x1E3E	0x0000 ;_fifth_down+24
0x1E40	0x0000 ;_fifth_down+26
0x1E42	0x0000 ;_fifth_down+28
0x1E44	0x0000 ;_fifth_down+30
0x1E46	0x0000 ;_fifth_down+32
0x1E48	0x0000 ;_fifth_down+34
0x1E4A	0x0000 ;_fifth_down+36
0x1E4C	0x0000 ;_fifth_down+38
0x1E4E	0x0000 ;_fifth_down+40
0x1E50	0x0000 ;_fifth_down+42
0x1E52	0x0000 ;_fifth_down+44
0x1E54	0x0000 ;_fifth_down+46
0x1E56	0x0000 ;_fifth_down+48
0x1E58	0x0000 ;_fifth_down+50
0x1E5A	0x0000 ;_fifth_down+52
0x1E5C	0x0000 ;_fifth_down+54
0x1E5E	0x0000 ;_fifth_down+56
0x1E60	0x0000 ;_fifth_down+58
0x1E62	0x0000 ;_fifth_down+60
0x1E64	0x0000 ;_fifth_down+62
0x1E66	0x0000 ;_fifth_down+64
